157	−Ｓｔ
158	−Ｔ
159	−Ｔ異
160	−Ｗ
161	−Ｗｅ
162	−Ｗｉ
163	−ｂ
164	−ｂｒ
165	−ｃ
166	−ｃｅ
167	−ｇ
168	−ｇｌ
169	−ｉ
170	−ｉｍ
171	−ｌ
172	−ｌｉ
173	−ｏ
174	−ｏｒ
175	−ｐ
176	−ｐｅ
177	−ｔ
178	−ｔｙ
179	　
180	　Ⅲ
181	　Ⅲ度
182	　　
183	　　足
184	　ア
185	　アス
186	　アレ
187	　ギ
188	　ギャ
189	　グ
190	　グル
191	　ポ
192	　ポリ
193	　不
194	　不正
195	　中
196	　中等
197	　倦
198	　倦怠
199	　内
200	　内痔
201	　再
202	　再々
203	　再発
204	　出
205	　出血
206	　初
207	　初老
208	　卵
209	　卵巣
210	　喉
211	　喉頭
212	　壮
213	　壮年
214	　小
215	　小脳
216	　左
217	　左右
218	　形
219	　形質
220	　心
221	　心臓
222	　感
223	　感染
224	　感覚
225	　戦
226	　戦死
227	　死
228	　死亡
229	　気
230	　気腫
231	　浮
232	　浮腫
233	　甲
234	　甲状
235	　疼
236	　疼痛
237	　病
238	　病死
239	　症
240	　症候
241	　症状
242	　発
243	　発赤
244	　白
245	　白血
246	　皮
247	　皮疹
248	　糖
249	　糖尿
250	　群
251	　群溶
252	　肝
253	　肝癌
254	　肝細
255	　肺
256	　肺疾
257	　肺腺
258	　肺高
259	　胃
260	　胃潰
261	　胆
262	　胆嚢
263	　胆管
264	　脊
265	　脊髄
266	　脳
267	　脳血
268	　腎
269	　腎硬
270	　腎臓
271	　腫
272	　腫瘤
273	　腺
274	　腺癌
275	　膀
276	　膀胱
277	　膨
278	　膨満
279	　膵
280	　膵癌
281	　花
282	　花粉
283	　薬
284	　虫
285	　虫垂
286	　血
287	　血栓
288	　貧
289	　貧血
290	　足
291	　足爪
292	　跛
293	　跛行
294	　近
295	　近視
296	　限
297	　限局
298	　食
299	　食物
300	　高
301	　高血
302	　黄
303	　黄染
304	　黄疸
305	　２
306	　２期
307	　３
308	　３肝
309	　４
310	　Ａ
311	　Ａｍ
312	　Ｂ
313	　Ｂ−
314	　Ｂ　
315	　Ｂ型
316	　Ｂ１
317	　Ｂｃ
318	　Ｃ
319	　ＣＪ
320	　Ｃａ
321	　Ｃｅ
322	　Ｃｕ
323	　Ｄ
324	　Ｄｅ
325	　Ｅ
326	　Ｅ．
327	　Ｅｄ
328	　Ｈ
329	　Ｈｕ
330	　Ｉ
331	　Ｉ型
332	　Ｉ期
333	　Ｌ
334	　Ｌａ
335	　Ｌｙ
336	　Ｍ
337	　Ｍｅ
338	　Ｍｙ
339	　Ｐ
340	　ＰＭ
341	　Ｐｅ
342	　Ｐｉ
343	　Ｐｎ
344	　Ｐｏ
345	　Ｑ
346	　ＱＲ
347	　Ｒ
348	　Ｒｅ
349	　Ｓ
350	　ＳＳ
351	　Ｓａ
352	　Ｓｅ
353	　Ｓｈ
354	　Ｓｔ
355	　Ｓｙ
356	　Ｔ
357	　Ｔ−
358	　Ｖ
359	　Ｖｕ
360	　Ｗ
361	　Ｗｉ
362	　ａ
363	　ａｂ
364	　ａｃ
365	　ａｄ
366	　ａｅ
367	　ａｇ
368	　ａｌ
369	　ａｍ
370	　ａｎ
371	　ａｒ
372	　ａｕ
373	　ａｖ
374	　ｂ
375	　ｂｏ
376	　ｃ
377	　ｃａ
378	　ｃｅ
379	　ｃｈ
380	　ｃｉ
381	　ｃｌ
382	　ｃｏ
383	　ｃｒ
384	　ｄ
385	　ｄａ
386	　ｄｅ
387	　ｄｉ
388	　ｄｕ
389	　ｅ
390	　ｅｄ
391	　ｅｍ
392	　ｅｎ
393	　ｅｑ
394	　ｅｙ
395	　ｆ
396	　ｆａ
397	　ｆｅ
398	　ｆｉ
399	　ｆｏ
400	　ｆｒ
401	　ｆｕ
402	　ｇ
403	　ｇｌ
404	　ｇｒ
405	　ｈ
406	　ｈｅ
407	　ｈｉ
408	　ｈｏ
409	　ｈｙ
410	　ｉ
411	　ｉｌ
412	　ｉｎ
413	　ｊ
414	　ｊｉ
415	　ｋ
416	　ｋａ
417	　ｌ
418	　ｌａ
419	　ｌｅ
420	　ｌｉ
421	　ｌｙ
422	　ｍ
423	　ｍａ
424	　ｍｉ
425	　ｍｏ
426	　ｍｕ
427	　ｎ
428	　ｎｅ
429	　ｎｏ
430	　ｏ
431	　ｏｐ
432	　ｏｒ
433	　ｏｘ
434	　ｐ
435	　ｐａ
436	　ｐｅ
437	　ｐｌ
438	　ｐｎ
439	　ｐｏ
440	　ｐｒ
441	　ｐｕ
442	　ｒ
443	　ｒｅ
444	　ｒｉ
445	　ｒｏ
446	　ｒｕ
447	　ｓ
448	　ｓａ
449	　ｓｅ
450	　ｓｈ
451	　ｓｏ
452	　ｓｐ
453	　ｓｔ
454	　ｓｙ
455	　ｓｚ
456	　ｔ
457	　ｔａ
458	　ｔｈ
459	　ｔｏ
460	　ｔｕ
461	　ｔｙ
462	　ｖ
463	　ｖａ
464	　ｖｉ
465	　ｖｕ
466	　ｗ
467	　ｗｉ
468	　ｘ
469	　ｘｅ
470	　ｚ
471	　ｚｏ
472	、
473	、妄
474	、妄想
475	、病
476	、病期
477	々
478	々々
479	々々発
480	々し
481	々しび
482	々じ
483	々じん
484	々せ
485	々せん
486	々む
487	々むか
488	々むせ
489	々め
490	々めま
491	々下
492	々下痢
493	々下腹
494	々下血
495	々不
496	々不安
497	々不整
498	々不正
499	々不眠
500	々中
501	々中途
502	々乾
503	々乾性
504	々低
505	々低血
506	々便
507	々便失
508	々便秘
509	々倦
510	々倦怠
511	々出
512	々出血
513	々前
514	々前立
515	々動
516	々動悸
517	々口
518	々口内
519	々右
520	々右季
521	々右股
522	々吐
523	々吐き
524	々呼
525	々呼吸
526	々咳
527	々咳嗽
528	々喘
529	々喘息
530	々喘鳴
531	々嘔
532	々嘔気
533	々変
534	々変形
535	々多
536	々多呼
537	々失
538	々失禁
539	々尿
540	々尿失
541	々尿漏
542	々左
543	々左片
544	々左股
545	々左背
546	々徐
547	々徐脈
548	々微
549	々微熱
550	々心
551	々心不
552	々心窩
553	々息
554	々息切
555	々息苦
556	々排
557	々排尿
558	々掻
559	々掻痒
560	々月
561	々月経
562	々杖
563	々杖歩
564	々残
565	々残尿
566	々水
567	々水平
568	々浮
569	々浮腫
570	々湿
571	々湿疹
572	々激
573	々激痛
574	々無
575	々無呼
576	々熱
577	々熱発
578	々片
579	々片頭
580	々狭
581	々狭心
582	々疼
583	々疼痛
584	々痒
585	々痒み
586	々痔
587	々痔核
588	々痛
589	々痛い
590	々痛く
591	々痛み
592	々痛む
593	々痰
594	々痺
595	々痺れ
596	々発
597	々発熱
598	々発疹
599	々発腫
600	々発赤
601	々皮
602	々皮疹
603	々眩
604	々眩暈
605	々知
606	々知的
607	々立
608	々立ち
609	々糖
610	々糖尿
611	々紅
612	々紅斑
613	々統
614	々統合
615	々耳
616	々耳漏
617	々耳閉
618	々耳鳴
619	々肉
620	々肉眼
621	々肝
622	々肝硬
623	々肺
624	々肺気
625	々胃
626	々胃痛
627	々胃部
628	々胆
629	々胆管
630	々背
631	々背部
632	々胸
633	々胸痛
634	々脳
635	々脳出
636	々脳梗
637	々腎
638	々腎機
639	々腸
640	々腸閉
641	々腹
642	々腹痛
643	々膀
644	々膀胱
645	々蕁
646	々蕁麻
647	々血
648	々血便
649	々血尿
650	々血性
651	々血痰
652	々認
653	々認知
654	々貧
655	々貧血
656	々軽
657	々軽度
658	々鈍
659	々鈍痛
660	々間
661	々間質
662	々関
663	々関節
664	々難
665	々難聴
666	々頭
667	々頭痛
668	々頻
669	々頻尿
670	々高
671	々高次
672	々高血
673	々黒
674	々黒色
675	々鼻
676	々鼻血
677	」
678	」出
679	」出血
680	【
681	〜
682	〜す
683	〜すり
684	〜亜
685	〜亜急
686	〜低
687	〜低分
688	〜低色
689	〜大
690	〜大球
691	〜正
692	〜正球
693	〜水
694	〜水様
695	〜泥
696	〜泥状
697	〜硬
698	〜硬便
699	〜腸
700	〜腸骨
701	〜軟
702	〜軟便
703	〜重
704	〜重度
705	〜高
706	〜高度
707	あ
708	あい
709	あいま
710	あし
711	あし症
712	あり
713	ありま
714	あり転
715	い
716	いあ
717	いあり
718	いが
719	いがし
720	いがす
721	いし
722	いしな
723	いしび
724	いす
725	いすり
726	いする
727	いず
728	いずれ
729	いた
730	いたい
731	いたみ
732	いち
733	いちご
734	いて
735	いてい
736	いな
737	いない
738	いなど
739	いの
740	いのよ
741	いの症
742	いの発
743	いの自
744	いび
745	いびき
746	いふ
747	いふら
748	いま
749	いまい
750	います
751	いめ
752	いめま
753	いる
754	いるよ
755	いる感
756	いれ
757	いれん
758	いを
759	いを感
760	い再
761	い再発
762	い増
763	い増強
764	い感
765	い感じ
766	い新
767	い新患
768	い様
769	い様症
770	い歩
771	い歩き
772	い生
773	い疼
774	い疼痛
775	い症
776	い症状
777	い発
778	い発作
779	い等
780	い背
781	い背部
782	い腫
783	い腫瘤
784	い自
785	い自覚
786	い誘
787	い誘発
788	い軽
789	い軽度
790	い頭
791	い頭痛
792	い骨
793	い骨骨
794	い高
795	い高血
796	いＶ
797	いＶＴ
798	う
799	うが
800	うがふ
801	うそ
802	うそく
803	うっ
804	うっ滞
805	うっ血
806	うつ
807	うつあ
808	うつう
809	うつっ
810	うつな
811	うつの
812	うつら
813	うつエ
814	うつ性
815	うつ感
816	うつ気
817	うつ熱
818	うつ状
819	うつ病
820	うつ症
821	うつ的
822	うつ障
823	うと
824	うとす
825	うな
826	うなこ
827	うな咳
828	うな感
829	うな気
830	うな症
831	うな痛
832	うろ
833	うろう
834	うヘ
835	うヘル
836	う呼
837	う呼吸
838	う性
839	う性嗄
840	う歯
841	う炎
842	う症
843	う症状
844	う痒
845	う痒感
846	う癌
847	う紅
848	う紅斑
849	う腫
850	う腫瘤
851	う膜
852	う膜炎
853	う膨
854	う膨隆
855	え
856	えに
857	えにく
858	えり
859	えん
860	えん下
861	え感
862	お
863	おむ
864	おむつ
865	およ
866	および
867	か
868	かえ
869	かえ感
870	かき
871	かき病
872	かす
873	かすみ
874	かする
875	かすれ
876	かつ
877	かつき
878	かな
879	かない
880	かなさ
881	かなり
882	かぶ
883	かぶれ
884	かむ
885	かむか
886	かゆ
887	かゆみ
888	から
889	からの
890	からみ
891	からむ
892	かれ
893	かれや
894	かわ
895	かわら
896	かん
897	かんあ
898	かんな
899	かんの
900	かんを
901	かん初
902	かん原
903	かん合
904	かん後
905	かん性
906	かん既
907	かん様
908	かん波
909	かん焦
910	かん症
911	かん発
912	かん等
913	かん精
914	かん脳
915	かん迷
916	かん重
917	が
918	がえ
919	がえり
920	がか
921	がから
922	がき
923	がきつ
924	がこ
925	がこび
926	がし
927	がした
928	がしび
929	がしま
930	がす
931	がする
932	がつ
933	がつら
934	がつり
935	がつる
936	がと
937	がとま
938	がな
939	がない
940	がひ
941	がひけ
942	がび
943	がびま
944	がふ
945	がふら
946	がま
947	がまだ
948	がまわ
949	がむ
950	がむか
951	がむく
952	がも
953	がもう
954	がら
955	がらみ
956	がん
957	がん再
958	がん性
959	がん５
960	が回
961	が回ら
962	が屈
963	が屈曲
964	が痛
965	が痛む
966	き
967	きあ
968	きあり
969	きい
970	きく
971	きくふ
972	きけ
973	きこ
974	きこみ
975	きつ
976	きつい
977	きづ
978	きづら
979	きで
980	きでふ
981	きな
982	きない
983	きなく
984	きなど
985	きなめ
986	きに
987	きにく
988	きの
989	きのみ
990	きの症
991	きみ
992	きみら
993	きも
994	きもな
995	きや
996	きやす
997	きん
998	きんず
999	き増
1000	き増強
1001	き大
1002	き少
1003	き悪
1004	き悪化
1005	き感
1006	き感自
1007	き時
1008	き時折
1009	き有
1010	き様
1011	き様呼
1012	き歩
1013	き歩行
1014	き気
1015	き気症
1016	き気等
1017	き気軽
1018	き注
1019	き注意
1020	き生
1021	き病
1022	き症
1023	き症状
1024	き目
1025	き目立
1026	き眩
1027	き眩暈
1028	き等
1029	き等症
1030	き等自
1031	き自
1032	き自覚
1033	き軽
1034	き軽度
1035	ぎ
1036	ぎみ
1037	ぎれ
1038	ぎれな
1039	ぎれ感
1040	ぎれ症
1041	く
1042	くい
1043	くが
1044	くがふ
1045	くく
1046	くくな
1047	くさ
1048	くさん
1049	くす
1050	くすぶ
1051	くつ
1052	くつき
1053	くと
1054	くとふ
1055	くな
1056	くない
1057	くなし
1058	くなり
1059	くなる
1060	くふ
1061	くふら
1062	くみ
1063	くみや
1064	くみ幾
1065	くみ感
1066	くみ足
1067	くむ
1068	くも
1069	くも膜
1070	くよ
1071	くよう
1072	くら
1073	くらみ
1074	くれ
1075	くん
1076	くんだ
1077	くリ
1078	くリス
1079	く事
1080	く可
1081	く可能
1082	く尿
1083	く歩
1084	く歩行
1085	く気
1086	く転
1087	く転倒
1088	け
1089	けい
1090	けいれ
1091	けな
1092	けない
1093	ける
1094	けるよ
1095	けん
1096	けん怠
1097	け感
1098	け症
1099	け症状
1100	こ
1101	こう
1102	こうそ
1103	こえ
1104	こえに
1105	こし
1106	こしふ
1107	こしや
1108	こと
1109	こび
1110	こびり
1111	こみ
1112	こみづ
1113	こみな
1114	こみに
1115	こむ
1116	こむこ
1117	こむら
1118	こり
1119	こわ
1120	こわば
1121	ご
1122	ご状
1123	ご状血
1124	さ
1125	さあ
1126	さあり
1127	さん
1128	さんポ
1129	ざ
1130	ざ瘡
1131	ざ瘡様
1132	し
1133	し　
1134	し　甲
1135	しい
1136	しいめ
1137	しい感
1138	しい疼
1139	しい症
1140	しい背
1141	しい腫
1142	しい頭
1143	しい高
1144	しう
1145	しうつ
1146	しく
1147	しくな
1148	しく歩
1149	しこ
1150	しこり
1151	しさ
1152	した
1153	したし
1154	した感
1155	した痛
1156	しつ
1157	しつか
1158	しづ
1159	しづら
1160	して
1161	してい
1162	しな
1163	しない
1164	しに
1165	しにく
1166	しび
1167	しびれ
1168	しふ
1169	しふら
1170	しま
1171	します
1172	しみ
1173	しみ状
1174	しめ
1175	しめま
1176	しゃ
1177	しゃべ
1178	しや
1179	しやす
1180	しょ
1181	しょう
1182	しん
1183	しんあ
1184	しア
1185	しアレ
1186	しイ
1187	しイレ
1188	しパ
1189	しパニ
1190	し下
1191	し下肢
1192	し下血
1193	し不
1194	し不安
1195	し不眠
1196	し便
1197	し便秘
1198	し倦
1199	し倦怠
1200	し前
1201	し前立
1202	し嘔
1203	し嘔吐
1204	し嚥
1205	し嚥下
1206	し夜
1207	し夜間
1208	し大
1209	し大腸
1210	し失
1211	し失禁
1212	し尿
1213	し尿失
1214	し希
1215	し希死
1216	し幻
1217	し幻聴
1218	し心
1219	し心疾
1220	し抑
1221	し抑う
1222	し易
1223	し易疲
1224	し杖
1225	し杖歩
1226	し歩
1227	し歩行
1228	し浮
1229	し浮腫
1230	し潰
1231	し潰瘍
1232	し疼
1233	し疼痛
1234	し症
1235	し症候
1236	し痛
1237	し痛み
1238	し癌
1239	し直
1240	し直腸
1241	し精
1242	し精神
1243	し糖
1244	し糖尿
1245	し統
1246	し統合
1247	し肥
1248	し肥満
1249	し胃
1250	し胃癌
1251	し脊
1252	し脊柱
1253	し腎
1254	し腎不
1255	し腫
1256	し腫瘍
1257	し膀
1258	し膀胱
1259	し膝
1260	し膝痛
1261	し血
1262	し血便
1263	し複
1264	し複視
1265	し視
1266	し視野
1267	し貧
1268	し貧血
1269	し跛
1270	し跛行
1271	し難
1272	し難聴
1273	し頭
1274	し頭痛
1275	し骨
1276	し骨折
1277	し高
1278	し高血
1279	し鬱
1280	し鬱病
1281	し１
1282	し１型
1283	し２
1284	し２型
1285	しＤ
1286	しＤＭ
1287	し［
1288	し［自
1289	じ
1290	じゃ
1291	じゃい
1292	じん
1293	じんじ
1294	じんす
1295	じんま
1296	す
1297	すい
1298	すく
1299	すくみ
1300	すこ
1301	すこし
1302	すさ
1303	すね
1304	すぶ
1305	すぶり
1306	すみ
1307	すみ目
1308	すり
1309	すりガ
1310	する
1311	するこ
1312	するし
1313	するめ
1314	するよ
1315	する感
1316	する癌
1317	する発
1318	する腫
1319	する腺
1320	するＢ
1321	すれ
1322	す細
1323	す細菌
1324	す鼻
1325	す鼻出
1326	ず
1327	ずあ
1328	ずあし
1329	ずき
1330	ずきん
1331	ずむ
1332	ずむず
1333	ずれ
1334	ず感
1335	ず症
1336	ず症候
1337	ず足
1338	ず足症
1339	せ
1340	せあ
1341	せあり
1342	せこ
1343	せこみ
1344	せこむ
1345	せず
1346	せつ
1347	せま
1348	せます
1349	せや
1350	せやす
1351	せる
1352	せるよ
1353	せる感
1354	せん
1355	せん妄
1356	せん骨
1357	せ症
1358	せ症摂
1359	せ症神
1360	せ込
1361	せ込む
1362	ぜ
1363	ぜん
1364	ぜんそ
1365	そ
1366	そう
1367	そうな
1368	そう痒
1369	そく
1370	ぞ
1371	ぞう
1372	ぞう性
1373	た
1374	たい
1375	たい歩
1376	たく
1377	たくさ
1378	たし
1379	たしび
1380	たず
1381	たな
1382	たない
1383	たみ
1384	たれ
1385	たれ感
1386	たん
1387	たんぱ
1388	た感
1389	た感じ
1390	た痛
1391	た痛み
1392	だ
1393	だか
1394	だかな
1395	だけ
1396	だる
1397	だるさ
1398	だん
1399	だんだ
1400	だん痛
1401	だ感
1402	だ感じ
1403	ち
1404	ちく
1405	ちくら
1406	ちご
1407	ちご状
1408	ち状
1409	ち状指
1410	ち着
1411	ち着か
1412	っ
1413	っか
1414	っかき
1415	っぽ
1416	っぽい
1417	っ滞
1418	っ滞型
1419	っ滞性
1420	っ血
1421	っ血像
1422	っ血心
1423	っ血性
1424	っ血所
1425	つ
1426	つあ
1427	つあり
1428	つい
1429	ついて
1430	つう
1431	つうつ
1432	つか
1433	つかえ
1434	つかぶ
1435	つかれ
1436	つき
1437	つきあ
1438	つきな
1439	つきの
1440	つきみ
1441	つきも
1442	つきや
1443	つき増
1444	つき大
1445	つき少
1446	つき悪
1447	つき感
1448	つき時
1449	つき有
1450	つき歩
1451	つき注
1452	つき生
1453	つき症
1454	つき目
1455	つき眩
1456	つき等
1457	つき自
1458	つき軽
1459	つく
1460	つくよ
1461	つく事
1462	つく可
1463	つく気
1464	つた
1465	つたい
1466	つっ
1467	つっぽ
1468	つな
1469	つなど
1470	つの
1471	つの症
1472	つぼ
1473	つぼ型
1474	つま
1475	つまり
1476	つら
1477	つらい
1478	つらう
1479	つらし
1480	つらそ
1481	つり
1482	つりや
1483	つる
1484	つわ
1485	つわり
1486	つエ
1487	つエピ
1488	つ性
1489	つ感
1490	つ感情
1491	つ気
1492	つ気分
1493	つ気味
1494	つ熱
1495	つ状
1496	つ状態
1497	つ病
1498	つ病合
1499	つ病性
1500	つ病既
1501	つ病有
1502	つ病状
1503	つ病症
1504	つ病相
1505	つ症
1506	つ症状
1507	つ的
1508	つ障
1509	つ障害
1510	づ
1511	づら
1512	づらい
1513	づらさ
1514	て
1515	てい
1516	ていた
1517	ていな
1518	ていま
1519	ている
1520	てい骨
1521	てる
1522	てる感
1523	てん
1524	てんか
1525	てＢ
1526	てＢ型
1527	で
1528	でか
1529	でかぶ
1530	でふ
1531	でふら
1532	でＣ
1533	でＣ型
1534	と
1535	とし
1536	としび
1537	とす
1538	とする
1539	とふ
1540	とふら
1541	とま
1542	とまら
1543	ど
1544	どう
1545	どう膜
1546	どの
1547	どの症
1548	どん
1549	どんど
1550	どん痛
1551	ど症
1552	ど症状
1553	な
1554	ない
1555	ない感
1556	なう
1557	なうつ
1558	なく
1559	なくな
1560	なく歩
1561	なく転
1562	なこ
1563	なこと
1564	なさ
1565	なし
1566	なし　
1567	なしう
1568	なしつ
1569	なしび
1570	なしふ
1571	なしめ
1572	なしア
1573	なしイ
1574	なしパ
1575	なし下
1576	なし不
1577	なし便
1578	なし倦
1579	なし前
1580	なし嘔
1581	なし嚥
1582	なし夜
1583	なし大
1584	なし失
1585	なし尿
1586	なし希
1587	なし幻
1588	なし心
1589	なし抑
1590	なし易
1591	なし杖
1592	なし歩
1593	なし浮
1594	なし潰
1595	なし疼
1596	なし痛
1597	なし癌
1598	なし直
1599	なし精
1600	なし糖
1601	なし統
1602	なし肥
1603	なし胃
1604	なし脊
1605	なし腎
1606	なし腫
1607	なし膀
1608	なし膝
1609	なし血
1610	なし複
1611	なし視
1612	なし貧
1613	なし跛
1614	なし難
1615	なし頭
1616	なし骨
1617	なし高
1618	なし鬱
1619	なし１
1620	なし２
1621	なしＤ
1622	なし［
1623	なす
1624	なすり
1625	など
1626	などの
1627	など症
1628	なふ
1629	なふら
1630	なめ
1631	なめま
1632	なり
1633	なる
1634	な低
1635	な低ア
1636	な便
1637	な便秘
1638	な出
1639	な出血
1640	な呼
1641	な呼吸
1642	な咳
1643	な尿
1644	な尿閉
1645	な希
1646	な希死
1647	な幻
1648	な幻聴
1649	な感
1650	な感じ
1651	な感覚
1652	な抑
1653	な抑う
1654	な気
1655	な疼
1656	な疼痛
1657	な症
1658	な症状
1659	な痛
1660	な痛み
1661	な癌
1662	な腎
1663	な腎機
1664	な腫
1665	な腫瘍
1666	な腫瘤
1667	な貧
1668	な貧血
1669	な頭
1670	な頭痛
1671	に
1672	にく
1673	にくい
1674	にくく
1675	にくさ
1676	にて
1677	にてＢ
1678	によ
1679	による
1680	にア
1681	にアフ
1682	にリ
1683	にリー
1684	に腎
1685	に腎不
1686	に腫
1687	に腫大
1688	ね
1689	の
1690	のう
1691	のう炎
1692	のう癌
1693	のか
1694	のかぶ
1695	のけ
1696	のけい
1697	のし
1698	のしこ
1699	のしび
1700	のび
1701	のびま
1702	のま
1703	のまわ
1704	のみ
1705	のみひ
1706	のむ
1707	のむか
1708	のむく
1709	のよ
1710	のよう
1711	のわ
1712	のわる
1713	の上
1714	の上皮
1715	の低
1716	の低下
1717	の出
1718	の出血
1719	の忘
1720	の忘れ
1721	の悪
1722	の悪性
1723	の抑
1724	の抑う
1725	の敗
1726	の敗血
1727	の浸
1728	の浸潤
1729	の炎
1730	の炎症
1731	の病
1732	の病変
1733	の症
1734	の症状
1735	の発
1736	の発作
1737	の糖
1738	の糖尿
1739	の線
1740	の線維
1741	の自
1742	の自覚
1743	の良
1744	の良性
1745	の軸
1746	の軸捻
1747	の骨
1748	の骨折
1749	の２
1750	の２型
1751	は
1752	はか
1753	はかわ
1754	はな
1755	はない
1756	は２
1757	は２度
1758	ば
1759	ばい
1760	ばち
1761	ばち状
1762	ばり
1763	ばりあ
1764	ばりよ
1765	ばり症
1766	ぱ
1767	ぱく
1768	ぱく尿
1769	ひ
1770	ひけ
1771	ひける
1772	ひっ
1773	ひっか
1774	ひり
1775	ひりひ
1776	ひり感
1777	び
1778	びき
1779	びき様
1780	びく
1781	びくつ
1782	びま
1783	びまん
1784	びら
1785	びらん
1786	びり
1787	びりし
1788	びりつ
1789	びりび
1790	びり感
1791	びれ
1792	びれあ
1793	びれか
1794	びれが
1795	びれた
1796	びれだ
1797	びれて
1798	びれな
1799	びれの
1800	びれは
1801	びれま
1802	びれも
1803	びれや
1804	びれる
1805	びれア
1806	びれ不
1807	びれ増
1808	びれ少
1809	びれ感
1810	びれ残
1811	びれ症
1812	びれ痛
1813	びれ発
1814	びれ等
1815	びれ自
1816	びれ軽
1817	びれ麻
1818	びれＧ
1819	びリ
1820	びリン
1821	び口
1822	び口腔
1823	び慢
1824	び慢性
1825	び漫
1826	び漫性
1827	び胸
1828	び腹
1829	び腹水
1830	ぴ
1831	ぴく
1832	ぴくつ
1833	ふ
1834	ふら
1835	ふらす
1836	ふらつ
1837	ふらふ
1838	ぶ
1839	ぶく
1840	ぶくれ
1841	ぶど
1842	ぶどう
1843	ぶり
1844	ぶり型
1845	ぶれ
1846	ぶれし
1847	ぶれや
1848	べ
1849	べり
1850	べりづ
1851	べりに
1852	ぼ
1853	ぼん
1854	ぼんや
1855	ぼ型
1856	ぼ型心
1857	ぽ
1858	ぽい
1859	ぽい感
1860	ま
1861	まい
1862	まいあ
1863	まいが
1864	まいし
1865	まいす
1866	まいち
1867	まいな
1868	まいの
1869	まいふ
1870	まいを
1871	まい再
1872	まい増
1873	まい新
1874	まい様
1875	まい生
1876	まい症
1877	まい発
1878	まい等
1879	まい自
1880	まい誘
1881	まい軽
1882	まし
1883	ましん
1884	ます
1885	ますね
1886	ませ
1887	ません
1888	まだ
1889	まだか
1890	まら
1891	まらな
1892	まり
1893	まる
1894	まわ
1895	まわら
1896	まわり
1897	まん
1898	まん型
1899	まん性
1900	まん浸
1901	まん皮
1902	ま疹
1903	ま疹様
1904	み
1905	みい
1906	みいた
1907	みが
1908	みがな
1909	みき
1910	みきつ
1911	みこ
1912	みこみ
1913	みつ
1914	みつら
1915	みづ
1916	みづら
1917	みと
1918	みとし
1919	みな
1920	みない
1921	みに
1922	みにく
1923	みひ
1924	みひり
1925	みも
1926	みもな
1927	みや
1928	みやす
1929	みら
1930	みられ
1931	みア
1932	みアリ
